StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_TractID,Population2010,MHLTH_CrudePrev,PHLTH_CrudePrev,Geolocation,lat,long,MHLTH_Median,PHLTH_Median
NV,Las Vegas,3240000,32003003260,3240000-32003003260,3454,14.3,14.2,"(36.16216872660, -115.268507855)",36.16216873,-115.2685079,14.1,13.9
NV,Las Vegas,3240000,32003003261,3240000-32003003261,2489,13.6,13.1,"(36.16321900990, -115.281688371)",36.16321901,-115.2816884,14.1,13.9
NV,Las Vegas,3240000,32003003262,3240000-32003003262,2797,7.7,14.7,"(36.19882352310, -115.331948915)",36.19882352,-115.3319489,14.1,13.9
NV,Las Vegas,3240000,32003000518,3240000-32003000518,5297,17.9,17.7,"(36.16252864680, -115.092936637)",36.16252865,-115.0929366,14.1,13.9
NV,Las Vegas,3240000,32003001402,3240000-32003001402,4162,17.3,18.3,"(36.14782629480, -115.116225107)",36.14782629,-115.1162251,14.1,13.9
NV,Las Vegas,3240000,32003001401,3240000-32003001401,3181,16.4,18.5,"(36.15507928590, -115.120248596)",36.15507929,-115.1202486,14.1,13.9
NV,Las Vegas,3240000,32003005822,3240000-32003005822,5191,11.2,8.9,"(36.16548213650, -115.345699594)",36.16548214,-115.3456996,14.1,13.9
NV,Las Vegas,3240000,32003000600,3240000-32003000600,2824,19.5,22.1,"(36.16242933770, -115.129268159)",36.16242934,-115.1292682,14.1,13.9
NV,Las Vegas,3240000,32003005824,3240000-32003005824,3673,10.3,8.9,"(36.17595763650, -115.346518976)",36.17595764,-115.346519,14.1,13.9
NV,Las Vegas,3240000,32003001100,3240000-32003001100,2611,18.2,20.8,"(36.15133149150, -115.156863426)",36.15133149,-115.1568634,14.1,13.9
NV,Las Vegas,3240000,32003003004,3240000-32003003004,2127,15.4,15.2,"(36.17592654610, -115.251786966)",36.17592655,-115.251787,14.1,13.9
NV,Las Vegas,3240000,32003003254,3240000-32003003254,3371,13.6,13.1,"(36.17434877030, -115.267924499)",36.17434877,-115.2679245,14.1,13.9
NV,Las Vegas,3240000,32003003006,3240000-32003003006,3397,15.3,15,"(36.16268942330, -115.251415024)",36.16268942,-115.251415,14.1,13.9
NV,Las Vegas,3240000,32003003410,3240000-32003003410,5019,12.9,13.4,"(36.24302375290, -115.221841376)",36.24302375,-115.2218414,14.1,13.9
NV,Las Vegas,3240000,32003003251,3240000-32003003251,2300,10.5,10.1,"(36.19894847260, -115.316563076)",36.19894847,-115.3165631,14.1,13.9
NV,Las Vegas,3240000,32003003250,3240000-32003003250,4994,11.3,10.1,"(36.17659271910, -115.331739654)",36.17659272,-115.3317397,14.1,13.9
NV,Las Vegas,3240000,32003003253,3240000-32003003253,3542,14,13.7,"(36.17054601330, -115.277026128)",36.17054601,-115.2770261,14.1,13.9
NV,Las Vegas,3240000,32003003003,3240000-32003003003,5301,14.6,13.3,"(36.18331695980, -115.252151339)",36.18331696,-115.2521513,14.1,13.9
NV,Las Vegas,3240000,32003003419,3240000-32003003419,6588,18,16.5,"(36.19956166550, -115.234128254)",36.19956167,-115.2341283,14.1,13.9
NV,Las Vegas,3240000,32003003418,3240000-32003003418,4121,17.3,14.3,"(36.19977758370, -115.252466163)",36.19977758,-115.2524662,14.1,13.9
NV,Las Vegas,3240000,32003000519,3240000-32003000519,4649,19.7,19.3,"(36.16271950110, -115.071231416)",36.1627195,-115.0712314,14.1,13.9
NV,Las Vegas,3240000,32003003315,3240000-32003003315,4155,13.7,10.8,"(36.31119344750, -115.287733097)",36.31119345,-115.2877331,14.1,13.9
NV,Las Vegas,3240000,32003000517,3240000-32003000517,5103,17.1,15.7,"(36.17008250240, -115.071217946)",36.1700825,-115.0712179,14.1,13.9
NV,Las Vegas,3240000,32003000516,3240000-32003000516,5326,19.6,19.4,"(36.16986501080, -115.093099930)",36.16986501,-115.0930999,14.1,13.9
NV,Las Vegas,3240000,32003000515,3240000-32003000515,5104,18.5,18.3,"(36.17745255340, -115.071281569)",36.17745255,-115.0712816,14.1,13.9
NV,Las Vegas,3240000,32003000514,3240000-32003000514,6235,17.7,17.5,"(36.17725101060, -115.093355858)",36.17725101,-115.0933559,14.1,13.9
NV,Las Vegas,3240000,32003000513,3240000-32003000513,3874,19.4,21.5,"(36.18484487580, -115.071207119)",36.18484488,-115.0712071,14.1,13.9
NV,Las Vegas,3240000,32003000510,3240000-32003000510,5503,17.5,16.9,"(36.18041799780, -115.120300576)",36.180418,-115.1203006,14.1,13.9
NV,Las Vegas,3240000,32003003317,3240000-32003003317,3068,12,9.3,"(36.30490909770, -115.285719505)",36.3049091,-115.2857195,14.1,13.9
NV,Las Vegas,3240000,32003003311,3240000-32003003311,3288,12.8,11.4,"(36.29820634270, -115.215498114)",36.29820634,-115.2154981,14.1,13.9
NV,Las Vegas,3240000,32003000203,3240000-32003000203,3582,17.4,18.7,"(36.16740224310, -115.166832287)",36.16740224,-115.1668323,14.1,13.9
NV,Las Vegas,3240000,32003000201,3240000-32003000201,4533,15.7,16,"(36.18233110900, -115.169449800)",36.18233111,-115.1694498,14.1,13.9
NV,Las Vegas,3240000,32003003312,3240000-32003003312,3595,12.7,10.6,"(36.31069234940, -115.221932513)",36.31069235,-115.2219325,14.1,13.9
NV,Las Vegas,3240000,32003003309,3240000-32003003309,3898,13,12.2,"(36.28532174760, -115.215514975)",36.28532175,-115.215515,14.1,13.9
NV,Las Vegas,3240000,32003000204,3240000-32003000204,1157,10.9,13.2,"(36.15248627780, -115.166799429)",36.15248628,-115.1667994,14.1,13.9
NV,Las Vegas,3240000,32003003307,3240000-32003003307,6095,13.5,12.3,"(36.26907460190, -115.215439827)",36.2690746,-115.2154398,14.1,13.9
NV,Las Vegas,3240000,32003003306,3240000-32003003306,4018,11,13.9,"(36.25386681630, -115.216449144)",36.25386682,-115.2164491,14.1,13.9
NV,Las Vegas,3240000,32003003305,3240000-32003003305,5377,13,12.6,"(36.25568202280, -115.236807188)",36.25568202,-115.2368072,14.1,13.9
NV,Las Vegas,3240000,32003003313,3240000-32003003313,3010,13.7,10.5,"(36.30953909930, -115.211453675)",36.3095391,-115.2114537,14.1,13.9
NV,Las Vegas,3240000,32003003303,3240000-32003003303,4672,14.6,12.2,"(36.27046603610, -115.252749359)",36.27046604,-115.2527494,14.1,13.9
NV,Las Vegas,3240000,32003003005,3240000-32003003005,3480,14.4,14.1,"(36.17020197590, -115.251050767)",36.17020198,-115.2510508,14.1,13.9
NV,Las Vegas,3240000,32003003408,3240000-32003003408,4785,12.9,11.8,"(36.24068987930, -115.253197079)",36.24068988,-115.2531971,14.1,13.9
NV,Las Vegas,3240000,32003002204,3240000-32003002204,4400,19.6,19.9,"(36.13750045660, -115.195016681)",36.13750046,-115.1950167,14.1,13.9
NV,Las Vegas,3240000,32003002201,3240000-32003002201,3950,16.2,20.6,"(36.13841538730, -115.181037363)",36.13841539,-115.1810374,14.1,13.9
NV,Las Vegas,3240000,32003002203,3240000-32003002203,4124,18.3,17.7,"(36.14097383490, -115.200606909)",36.14097383,-115.2006069,14.1,13.9
NV,Las Vegas,3240000,32003000108,3240000-32003000108,3681,18.4,18.7,"(36.18223850670, -115.209773327)",36.18223851,-115.2097733,14.1,13.9
NV,Las Vegas,3240000,32003000109,3240000-32003000109,3567,17.5,18.1,"(36.17736958080, -115.216988426)",36.17736958,-115.2169884,14.1,13.9
NV,Las Vegas,3240000,32003001501,3240000-32003001501,725,19.6,18.5,"(36.15507730580, -115.108201875)",36.15507731,-115.1082019,14.1,13.9
NV,Las Vegas,3240000,32003005823,3240000-32003005823,3305,10.6,7.7,"(36.19021053100, -115.375069787)",36.19021053,-115.3750698,14.1,13.9
NV,Las Vegas,3240000,32003003318,3240000-32003003318,5112,13.4,11.5,"(36.30003401810, -115.275472895)",36.30003402,-115.2754729,14.1,13.9
NV,Las Vegas,3240000,32003003319,3240000-32003003319,5729,13.7,11.5,"(36.30018833850, -115.264622858)",36.30018834,-115.2646229,14.1,13.9
NV,Las Vegas,3240000,32003003314,3240000-32003003314,6241,11.7,9.7,"(36.32440623060, -115.246013923)",36.32440623,-115.2460139,14.1,13.9
NV,Las Vegas,3240000,32003000101,3240000-32003000101,6851,16.5,17,"(36.18157160780, -115.192329775)",36.18157161,-115.1923298,14.1,13.9
NV,Las Vegas,3240000,32003003316,3240000-32003003316,5362,12,9.8,"(36.32661252090, -115.297340074)",36.32661252,-115.2973401,14.1,13.9
NV,Las Vegas,3240000,32003000103,3240000-32003000103,5645,18.1,17.4,"(36.16279061450, -115.232950728)",36.16279061,-115.2329507,14.1,13.9
NV,Las Vegas,3240000,32003003310,3240000-32003003310,2032,12.2,10.5,"(36.30148819600, -115.238154118)",36.3014882,-115.2381541,14.1,13.9
NV,Las Vegas,3240000,32003000105,3240000-32003000105,3998,16.1,16.7,"(36.16675808060, -115.199004545)",36.16675808,-115.1990045,14.1,13.9
NV,Las Vegas,3240000,32003000106,3240000-32003000106,4263,17.1,22,"(36.17000228260, -115.215035785)",36.17000228,-115.2150358,14.1,13.9
NV,Las Vegas,3240000,32003000107,3240000-32003000107,3856,14.6,15.3,"(36.16265063950, -115.214903444)",36.16265064,-115.2149034,14.1,13.9
NV,Las Vegas,3240000,32003000900,3240000-32003000900,942,12.3,14.2,"(36.16230858860, -115.149315112)",36.16230859,-115.1493151,14.1,13.9
NV,Las Vegas,3240000,32003003431,3240000-32003003431,3214,21.3,18.5,"(36.19199717820, -115.184368268)",36.19199718,-115.1843683,14.1,13.9
NV,Las Vegas,3240000,32003003430,3240000-32003003430,2516,16.7,17.9,"(36.19207721950, -115.174396299)",36.19207722,-115.1743963,14.1,13.9
NV,Las Vegas,3240000,32003003104,3240000-32003003104,4258,17,15.1,"(36.18487697090, -115.239212048)",36.18487697,-115.239212,14.1,13.9
NV,Las Vegas,3240000,32003003308,3240000-32003003308,2522,12.2,11,"(36.26955122380, -115.233354505)",36.26955122,-115.2333545,14.1,13.9
NV,Las Vegas,3240000,32003003103,3240000-32003003103,3625,16.7,17,"(36.18468824030, -115.228905866)",36.18468824,-115.2289059,14.1,13.9
NV,Las Vegas,3240000,32003003102,3240000-32003003102,5265,17.5,16.8,"(36.17753200330, -115.234014862)",36.177532,-115.2340149,14.1,13.9
